# Systematic Metric Renaming

## Counters (add .total.count suffix)
patterns.compiled → patterns.compiled.total.count
patterns.cache_hits → patterns.cache.hits.total.count
patterns.cache_misses → patterns.cache.misses.total.count
patterns.invalid_recompiled → patterns.invalid.recompiled.total.count
cache.evictions_lru → cache.evictions.lru.total.count
cache.evictions_idle → cache.evictions.idle.total.count
cache.evictions_deferred → cache.evictions.deferred.total.count
matching.operations → matching.operations.total.count
errors.compilation_failed → errors.compilation.failed.total.count
errors.native_library → errors.native_library.total.count
errors.resource_exhausted → errors.resource.exhausted.total.count

## Timers (rename to .latency)
patterns.compilation_time → patterns.compilation.latency
matching.full_match → matching.full_match.latency
matching.partial_match → matching.partial_match.latency

## Gauges - Current State (add .current suffix)
cache.size → cache.patterns.current.count
cache.native_memory_bytes → cache.native_memory.current.bytes
cache.native_memory_peak_bytes → cache.native_memory.peak.bytes
resources.patterns_active → resources.patterns.active.current.count
resources.matchers_active → resources.matchers.active.current.count
cache.deferred.patterns.count → cache.deferred.patterns.current.count
cache.deferred.native_memory.bytes → cache.deferred.native_memory.current.bytes
cache.deferred.native_memory.peak.bytes → cache.deferred.native_memory.peak.bytes

## Gauges - Cumulative (should be Counters!)
resources.patterns_freed → resources.patterns.freed.total.count (CHANGE TO COUNTER)
resources.matchers_freed → resources.matchers.freed.total.count (CHANGE TO COUNTER)
